cmake 3.22.2
features core
portfile.cmake 492a9cd92d81ae9eb8d75360728489c80a7a85edc03da27f646c2ce5b2443694
ports.cmake e01bcbe535b11a2fbda56cffd590218ddeb18cb899c00afb2ac22a2301df2b09
post_build_checks 2
powershell 7.2.1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-b569c9954a47274946415ff01b1a344c8549f3fc19cb931d50bc09d1e5630c1d-718cc4e644d81fbb992d359895e82f5b348acca6
vcpkg-cmake cf24f2813dd747d87a5d7f3e7f1132e0ed82fb76d7f577721060501e46d8f041
vcpkg-cmake-config 84fa4455ee4d39e19bad57d667ecb08be5ac8e0c7bcd062ea73c703679646b72
vcpkg.json e2a82b1db7165c30c605b0535ce866e3ec3ac7f0610aff39aadea8d67ffb982b
vcpkg_from_git 44a968f872330ee25cb8fa8b47d149529d14e4c73963b8d55757b87c1bbc0c54
vcpkg_from_github 6f56958675e421e9fbd3974718a489e077f407f16f6e7473294e3c0f4aeceac5
